Symbol,現價,DPI,5D_DPI,Edge,防禦價,位階,戰術,板塊
J,125.8,75.38,70.89,-29.11,110.0,反彈,⏳ 觀望,工業
JANX,15.23,53.41,61.63,-94.06,15.0,牛勢,⏳ 觀望,醫療
JAZZ,201.22,35.74,63.86,-36.81,170.0,牛勢,⏳ 觀望,醫療
JBIO,26.82,68.66,55.87,-234.25,15.0,牛勢,⏳ 觀望,醫療
JBLU,4.96,63.19,59.84,-59.79,4.0,牛勢,⏳ 觀望,工業
JBSS,78.46,68.68,0.0,-29.89,70.0,逆轉,⏳ 觀望,Consumer Defensive
JCPB,46.84,79.34,59.46,-3.7,47.0,止跌回升,⏳ 觀望,指數基金
JCPI,47.18,17.64,87.13,-3.03,40.0,止跌回升,⏳ 觀望,指數基金
JEPI,57.14,73.45,69.57,-7.92,56.0,止跌回升,⏳ 觀望,指數基金
JEPQ,59.08,75.56,63.29,-11.73,54.0,逆轉,⏳ 觀望,指數基金
JHG,51.58,61.5,49.28,-23.82,45.0,反彈,⏳ 觀望,金融
JHMM,70.69,71.52,61.87,-14.37,59.0,逆轉,⏳ 觀望,指數基金
JKHY,151.07,57.26,64.55,-23.18,150.0,止跌回升,⏳ 觀望,科技
JNK,96.94,64.01,65.18,-3.96,95.0,止跌回升,⏳ 觀望,指數基金
JOE,71.3,61.16,35.9,-29.35,55.0,牛勢,⏳ 觀望,房地產
JSMD,79.27,66.42,52.24,-21.11,66.0,逆轉,⏳ 觀望,指數基金
JSML,73.88,73.59,0.0,-20.91,65.0,牛勢,⏳ 觀望,指數基金
JXI,87.37,70.44,0.0,-12.09,82.0,反彈,⏳ 觀望,指數基金
JXN,114.3,53.24,62.37,-31.08,105.0,逆轉,⏳ 觀望,金融
JXX,27.04,68.56,0.0,-19.44,17.0,牛勢,⏳ 觀望,指數基金
KAI,316.12,39.12,66.45,-35.93,290.0,逆轉,⏳ 觀望,工業
KALV,19.18,62.04,57.98,-61.23,22.5,牛勢,⏳ 觀望,醫療
KARS,35.74,79.76,98.26,-24.92,34.0,逆轉,⏳ 觀望,指數基金
KB,106.82,65.8,75.99,-35.5,100.0,逆轉,⏳ 觀望,金融
KBA,32.57,70.4,0.0,-16.63,21.0,逆轉,⏳ 觀望,指數基金
KBE,64.38,82.5,76.12,-21.88,56.0,逆轉,⏳ 觀望,指數基金
KBH,55.44,63.95,65.59,-35.33,45.0,逆轉,⏳ 觀望,消費
KBWD,13.12,51.49,60.61,-15.38,13.0,逆轉,⏳ 觀望,指數基金
KBWY,16.67,71.42,24.5,-16.18,15.0,逆轉,⏳ 觀望,指數基金
KD,13.6,69.91,57.43,-92.14,11.0,牛勢,⏳ 觀望,科技
KDP,28.18,66.78,62.38,-27.75,25.0,逆轉,⏳ 觀望,防禦性消費
KE,27.16,79.27,0.0,-52.52,17.5,牛勢,⏳ 觀望,工業
KFRC,37.1,77.33,68.56,-61.91,25.0,牛勢,⏳ 觀望,工業
KFY,66.12,66.28,62.68,-26.83,50.0,逆轉,⏳ 觀望,工業
KGRN,28.74,60.85,0.0,-22.95,17.0,反彈,⏳ 觀望,指數基金
KIE,57.78,75.58,64.43,-16.18,55.0,反彈,⏳ 觀望,指數基金
KLAC,1899.9,68.4,51.88,-44.62,1620.0,牛勢,⏳ 觀望,科技
KLIP,26.46,70.82,0.0,-14.82,26.0,止跌回升,⏳ 觀望,指數基金
KMB,98.55,64.13,64.96,-25.0,95.0,反彈,⏳ 觀望,Consumer Defensive
KMI,30.95,73.33,68.25,-19.47,29.0,反彈,⏳ 觀望,能源
KMPR,33.15,60.74,56.06,-41.02,30.0,逆轉,⏳ 觀望,金融
KMX,38.1,56.94,62.54,-53.94,37.5,止跌回升,⏳ 觀望,消費
KNCT,148.88,84.63,0.0,-18.61,123.0,牛勢,⏳ 觀望,指數基金
KNF,89.0,71.34,65.73,-45.4,80.0,牛勢,⏳ 觀望,Basic Materials
KNOP,10.82,67.79,0.0,-36.66,10.0,牛勢,⏳ 觀望,能源
KNSL,327.86,76.88,74.03,-32.0,350.0,止跌回升,⏳ 觀望,金融
KNTK,47.7,67.97,52.64,-36.31,35.0,牛勢,⏳ 觀望,能源
KNX,64.69,73.1,59.03,-37.1,42.5,牛勢,⏳ 觀望,工業
KOD,44.09,68.15,62.3,-124.26,35.0,牛勢,⏳ 觀望,醫療
KOF,100.86,69.84,72.24,-25.32,95.0,逆轉,⏳ 觀望,防禦性消費
KOP,41.37,64.77,0.0,-36.57,25.0,牛勢,⏳ 觀望,原物料
KPDD,8.09,89.97,0.0,-67.48,8.0,止跌回升,⏳ 觀望,指數基金
KR,65.86,62.98,56.1,-26.43,65.0,反彈,⏳ 觀望,Consumer Defensive
KRC,32.6,62.69,67.93,-27.19,27.5,牛勢,⏳ 觀望,Real Estate
KRE,69.99,80.14,59.84,-23.58,63.0,逆轉,⏳ 觀望,指數基金
KROP,34.3,76.13,0.0,-15.86,30.0,止跌回升,⏳ 觀望,指數基金
KRYS,272.48,53.67,65.63,-41.05,260.0,逆轉,⏳ 觀望,醫療
KSA,38.98,78.54,65.63,-16.46,37.0,反彈,⏳ 觀望,指數基金
KSPY,29.11,11.06,98.67,-6.97,19.0,反彈,⏳ 觀望,指數基金
KSS,15.26,61.49,63.49,-81.56,12.5,牛勢,⏳ 觀望,消費
KT,21.3,60.27,60.74,-20.93,20.0,止跌回升,⏳ 觀望,通訊
KTB,69.55,75.86,72.92,-45.94,50.0,牛勢,⏳ 觀望,消費
KTEC,13.96,45.17,96.77,-27.39,5.0,止跌回升,⏳ 觀望,指數基金
KVLE,26.86,67.38,0.0,-11.13,16.0,逆轉,⏳ 觀望,指數基金
KWR,140.76,70.1,30.09,-39.96,130.0,牛勢,⏳ 觀望,Basic Materials
KYMR,86.69,66.54,62.73,-68.61,80.0,牛勢,⏳ 觀望,醫療
L,111.23,80.94,68.07,-14.41,105.0,反彈,⏳ 觀望,金融
LABU,184.5,67.37,62.27,-75.94,175.0,牛勢,⏳ 觀望,指數基金
LAD,276.95,65.02,56.83,-31.37,260.0,逆轉,⏳ 觀望,消費
LAND,9.86,67.25,61.04,-29.32,10.0,止跌回升,⏳ 觀望,Real Estate
LAZ,49.29,65.06,54.03,-36.36,44.0,牛勢,⏳ 觀望,金融
LB,69.42,48.45,63.32,-60.54,65.0,牛勢,⏳ 觀望,能源
LBRDK,40.59,64.83,56.22,-49.38,35.0,止跌回升,⏳ 觀望,通訊
LBRT,32.51,62.85,54.3,-59.99,25.0,牛勢,⏳ 觀望,能源
LC,19.7,45.19,65.83,-55.04,14.0,牛勢,⏳ 觀望,金融
LCID,5.96,61.6,61.71,-73.46,5.0,止跌回升,⏳ 觀望,消費
LCII,120.0,44.58,60.04,-32.35,110.0,止跌回升,⏳ 觀望,消費
LEA,125.62,67.89,78.89,-31.81,100.0,逆轉,⏳ 觀望,消費
LECO,261.31,70.19,60.96,-26.74,250.0,逆轉,⏳ 觀望,工業
LEGH,21.48,87.66,0.0,-34.09,20.0,逆轉,⏳ 觀望,消費
LEN,93.5,73.82,62.55,-35.84,85.0,逆轉,⏳ 觀望,消費
LENZ,9.74,76.48,60.63,-80.6,10.0,牛勢,⏳ 觀望,醫療
LEU,222.04,63.69,55.53,-91.89,185.0,牛勢,⏳ 觀望,能源
LGIH,45.38,73.36,64.98,-58.08,40.0,牛勢,⏳ 觀望,消費
LGND,241.67,69.43,77.77,-34.0,190.0,牛勢,⏳ 觀望,醫療
LH,263.4,71.56,58.9,-23.38,240.0,止跌回升,⏳ 觀望,醫療
LI,17.96,65.69,56.55,-37.96,16.0,反彈,⏳ 觀望,消費
LIF,44.38,75.64,74.6,-67.24,50.0,逆轉,⏳ 觀望,科技
LII,502.29,57.67,65.71,-33.7,450.0,逆轉,⏳ 觀望,工業
LINE,36.12,71.38,63.35,-39.43,30.0,逆轉,⏳ 觀望,Real Estate
LIVN,65.82,72.49,70.8,-39.07,57.5,反彈,⏳ 觀望,醫療
LKQ,31.19,61.44,45.37,-33.05,30.0,逆轉,⏳ 觀望,消費
LLYVK,93.85,85.46,66.28,-30.01,80.0,逆轉,⏳ 觀望,通訊
LLYX,15.28,64.15,48.32,-78.71,14.0,止跌回升,⏳ 觀望,指數基金
LMAT,114.69,63.54,80.97,-36.15,95.0,牛勢,⏳ 觀望,醫療
LMB,93.02,90.5,74.27,-55.08,75.0,牛勢,⏳ 觀望,工業
LMBS,50.02,63.6,50.06,-1.88,55.0,止跌回升,⏳ 觀望,指數基金
LMND,65.6,62.25,49.27,-79.79,60.0,牛勢,⏳ 觀望,金融
LNC,37.56,65.03,52.78,-33.12,30.0,逆轉,⏳ 觀望,金融
LNN,108.82,80.1,0.0,-28.11,100.0,逆轉,⏳ 觀望,工業
LNSR,5.17,60.16,0.0,-55.67,5.0,止跌回升,⏳ 觀望,醫療
LNT,72.44,63.55,67.39,-15.22,65.0,逆轉,⏳ 觀望,公用事業
LOGI,95.1,81.11,78.94,-31.58,100.0,逆轉,⏳ 觀望,科技
LOPE,165.38,63.73,64.34,-30.89,150.0,逆轉,⏳ 觀望,Consumer Defensive
LOW,242.51,58.15,63.03,-24.53,240.0,逆轉,⏳ 觀望,消費
LPX,76.54,77.81,42.04,-38.85,70.0,逆轉,⏳ 觀望,工業
LQD,109.29,70.94,56.3,-5.44,108.0,止跌回升,⏳ 觀望,指數基金
LRGF,68.43,81.95,90.54,-12.51,64.0,逆轉,⏳ 觀望,指數基金
LRN,97.86,68.27,59.34,-87.36,95.0,牛勢,⏳ 觀望,Consumer Defensive
LRNZ,44.86,64.52,0.0,-26.9,38.0,牛勢,⏳ 觀望,指數基金
LTBR,13.04,56.41,62.31,-102.45,12.5,牛勢,⏳ 觀望,工業
LTC,38.4,71.26,57.97,-17.55,35.0,逆轉,⏳ 觀望,Real Estate
LTM,49.05,60.45,58.01,-35.7,45.0,反彈,⏳ 觀望,工業
LUV,38.24,54.81,60.52,-42.76,35.0,反彈,⏳ 觀望,工業
LVHD,43.42,63.55,0.0,-9.56,35.0,止跌回升,⏳ 觀望,指數基金
LVHI,40.44,73.86,62.77,-8.82,38.68,反彈,⏳ 觀望,指數基金
LW,43.33,54.73,62.46,-45.82,40.0,逆轉,⏳ 觀望,Consumer Defensive
LXP,49.4,62.11,56.13,-22.61,45.0,逆轉,⏳ 觀望,Real Estate
LYTS,22.68,81.23,58.33,-38.32,5.0,牛勢,⏳ 觀望,科技
LYV,156.6,69.97,68.35,-30.1,110.0,逆轉,⏳ 觀望,通訊
LZB,35.92,62.92,57.01,-36.59,35.0,逆轉,⏳ 觀望,消費
M,20.02,60.51,60.9,-43.58,19.0,牛勢,⏳ 觀望,消費
MAGN,10.36,66.81,50.57,-62.37,7.5,逆轉,⏳ 觀望,防禦性消費
MAGX,56.63,88.5,83.04,-42.1,50.0,牛勢,⏳ 觀望,指數基金
MAMA,14.14,60.09,55.6,-48.03,12.5,止跌回升,⏳ 觀望,Consumer Defensive
MAN,29.96,65.17,49.88,-48.54,25.0,牛勢,⏳ 觀望,工業
MANH,138.07,64.85,63.29,-35.78,95.0,逆轉,⏳ 觀望,科技
MANU,17.22,61.44,55.63,-36.07,15.0,逆轉,⏳ 觀望,通訊
MAR,360.65,62.19,53.29,-25.86,362.5,逆轉,⏳ 觀望,消費
MARA,11.18,62.3,60.54,-77.86,8.0,牛勢,⏳ 觀望,金融
MARO,6.18,79.68,55.94,-61.73,11.0,牛勢,⏳ 觀望,指數基金
MAT,14.72,67.26,60.31,-45.08,14.0,反彈,⏳ 觀望,消費
MATW,28.3,66.56,0.0,-34.58,25.0,牛勢,⏳ 觀望,工業
MATX,176.64,68.85,63.56,-41.74,60.0,牛勢,⏳ 觀望,工業
MAZE,26.5,60.38,50.27,-93.89,25.0,反彈,⏳ 觀望,醫療
MBC,9.32,49.32,63.82,-49.77,10.0,牛勢,⏳ 觀望,消費
MBIN,48.98,66.81,88.26,-36.51,25.0,牛勢,⏳ 觀望,金融
MBWM,53.33,60.32,0.0,-25.3,45.0,反彈,⏳ 觀望,金融
MBX,32.0,70.97,51.1,-111.27,12.5,牛勢,⏳ 觀望,醫療
MC,70.27,80.11,74.42,-35.23,55.0,牛勢,⏳ 觀望,金融
MCB,87.98,48.45,68.28,-32.88,85.0,牛勢,⏳ 觀望,金融
MCFT,23.47,77.05,0.0,-39.64,15.0,牛勢,⏳ 觀望,消費
MCHI,57.13,81.1,45.12,-19.92,58.0,止跌回升,⏳ 觀望,指數基金
MCO,460.93,81.42,72.37,-26.01,400.0,逆轉,⏳ 觀望,金融
MCS,18.62,65.36,0.0,-33.47,12.5,牛勢,⏳ 觀望,通訊
MCW,7.08,64.49,46.49,-36.71,5.0,牛勢,⏳ 觀望,消費
MDGL,519.65,46.06,65.31,-43.78,470.0,牛勢,⏳ 觀望,醫療
MDIV,16.47,38.28,84.57,-6.62,14.0,止跌回升,⏳ 觀望,指數基金
MDST,0.0,90.0,0.0,-11.28,18.0,反彈,⏳ 觀望,指數基金
MDU,21.95,75.42,67.81,-21.94,15.0,逆轉,⏳ 觀望,公用事業
MDWD,16.57,69.28,0.0,-40.04,17.0,逆轉,⏳ 觀望,醫療
MDY,664.9,86.42,73.86,-15.74,655.0,逆轉,⏳ 觀望,指數基金
MDYG,103.74,83.08,83.08,-17.03,75.0,逆轉,⏳ 觀望,指數基金
MDYV,89.34,69.34,0.0,-15.57,77.0,逆轉,⏳ 觀望,指數基金
MEDP,421.32,73.7,58.43,-63.13,560.0,逆轉,⏳ 觀望,醫療
MEG,21.04,78.25,51.23,-54.37,20.0,止跌回升,⏳ 觀望,工業
MESO,15.36,63.61,67.75,-64.07,15.0,逆轉,⏳ 觀望,醫療
MET,77.69,69.33,59.86,-22.84,70.0,逆轉,⏳ 觀望,金融
MFG,8.29,54.14,62.56,-29.39,5.0,逆轉,⏳ 觀望,金融
MGA,62.28,75.91,79.12,-33.3,55.0,牛勢,⏳ 觀望,消費
MGC,261.73,69.86,72.4,-12.76,225.0,逆轉,⏳ 觀望,指數基金
MGV,149.48,70.45,47.38,-10.16,152.0,反彈,⏳ 觀望,指數基金
MGY,29.56,60.29,52.6,-30.08,17.5,牛勢,⏳ 觀望,能源
MHK,108.0,91.87,77.29,-35.06,95.0,逆轉,⏳ 觀望,消費
MHO,134.15,68.53,57.45,-33.57,110.0,逆轉,⏳ 觀望,消費
MIDD,142.73,68.98,61.9,-37.71,130.0,逆轉,⏳ 觀望,工業
MIR,19.27,60.7,52.95,-51.99,17.5,逆轉,⏳ 觀望,工業
MIRM,92.41,70.23,72.52,-41.69,90.0,逆轉,⏳ 觀望,醫療
MJ,28.56,60.12,39.38,-80.62,25.0,牛勢,⏳ 觀望,指數基金
MKTX,160.14,62.31,61.98,-26.22,155.0,止跌回升,⏳ 觀望,金融
MLI,136.55,63.07,60.82,-28.62,115.0,牛勢,⏳ 觀望,工業
MLKN,17.16,70.91,72.33,-47.31,15.0,牛勢,⏳ 觀望,消費
MLM,609.77,62.68,51.67,-23.76,630.0,逆轉,⏳ 觀望,Basic Materials
MLN,16.76,82.11,62.41,-4.34,9.0,止跌回升,⏳ 觀望,指數基金
MLPA,53.39,70.19,44.21,-11.99,48.0,反彈,⏳ 觀望,指數基金
MLPX,71.63,60.66,54.42,-14.13,69.0,逆轉,⏳ 觀望,指數基金
MMI,25.62,65.37,87.2,-30.21,25.0,逆轉,⏳ 觀望,Real Estate
MMSI,67.87,63.58,64.33,-27.77,80.0,止跌回升,⏳ 觀望,醫療
MMYT,47.22,69.07,78.33,-49.17,40.0,牛勢,⏳ 觀望,消費
MNDY,67.98,62.3,63.61,-63.03,60.0,牛勢,⏳ 觀望,科技
MNRO,17.51,87.47,73.35,-63.67,15.0,逆轉,⏳ 觀望,消費
MO,66.04,68.9,53.18,-20.79,67.5,逆轉,⏳ 觀望,Consumer Defensive
MOMO,6.18,57.99,67.58,-31.97,4.74,逆轉,⏳ 觀望,通訊
MORN,177.69,62.69,64.18,-29.58,160.0,牛勢,⏳ 觀望,金融
MPT,5.14,72.27,65.5,-36.38,4.0,逆轉,⏳ 觀望,Real Estate
MPWR,1581.73,70.1,60.39,-44.88,1060.0,牛勢,⏳ 觀望,科技
MQQQ,202.2,98.94,0.0,-32.4,80.0,牛勢,⏳ 觀望,指數基金
MSA,170.92,62.95,42.94,-22.93,160.0,反彈,⏳ 觀望,工業
MSDL,15.05,79.66,52.06,-20.19,13.0,逆轉,⏳ 觀望,金融
MSEX,53.43,71.1,73.92,-31.02,45.0,反彈,⏳ 觀望,公用事業
MSFX,19.74,63.09,45.79,-49.17,17.0,牛勢,⏳ 觀望,指數基金
MSGS,335.36,74.16,65.96,-27.96,290.0,牛勢,⏳ 觀望,通訊
MSM,104.3,67.27,66.42,-26.77,90.0,牛勢,⏳ 觀望,工業
MSTY,25.8,61.57,52.9,-57.77,23.0,牛勢,⏳ 觀望,指數基金
MTB,217.94,79.82,80.22,-21.93,200.0,逆轉,⏳ 觀望,金融
MTD,1274.11,66.35,0.0,-28.92,1300.0,反彈,⏳ 觀望,醫療
MTDR,61.18,83.71,78.38,-39.54,45.0,牛勢,⏳ 觀望,能源
MTG,29.04,69.82,57.45,-22.17,25.0,逆轉,⏳ 觀望,金融
MTN,120.49,76.79,70.86,-33.58,130.0,止跌回升,⏳ 觀望,消費
MTUM,280.63,60.54,56.26,-17.76,265.0,牛勢,⏳ 觀望,指數基金
MTUS,19.38,66.56,0.0,-43.24,12.5,牛勢,⏳ 觀望,Basic Materials
MTW,13.38,68.08,0.0,-47.38,10.0,牛勢,⏳ 觀望,工業
MUFG,17.45,46.07,61.22,-25.58,15.0,反彈,⏳ 觀望,金融
MUR,39.37,59.13,65.43,-46.28,37.5,牛勢,⏳ 觀望,能源
MUSA,517.32,70.33,57.18,-37.15,380.0,牛勢,⏳ 觀望,消費
MVO,2.58,61.11,37.79,-129.94,10.0,牛勢,⏳ 觀望,能源
MWA,28.34,68.58,63.85,-28.05,25.0,反彈,⏳ 觀望,工業
MYRG,348.25,68.62,54.35,-41.55,310.0,牛勢,⏳ 觀望,工業
MZTI,127.52,62.12,57.51,-30.53,125.0,止跌回升,⏳ 觀望,防禦性消費
NABL,5.18,51.09,61.71,-42.79,2.5,牛勢,⏳ 觀望,科技
NBHC,41.41,80.15,74.0,-25.47,45.0,逆轉,⏳ 觀望,金融
NBIX,128.05,53.8,60.47,-30.06,125.0,反彈,⏳ 觀望,醫療
NBR,90.68,61.19,67.2,-62.67,15.0,牛勢,⏳ 觀望,能源
NBTB,44.02,63.76,63.76,-25.45,40.0,逆轉,⏳ 觀望,金融
NDSN,283.55,67.9,63.09,-21.64,270.0,逆轉,⏳ 觀望,工業
NE,53.6,70.04,66.62,-40.84,20.0,牛勢,⏳ 觀望,能源
NEAR,50.75,84.62,59.34,-1.33,42.0,止跌回升,⏳ 觀望,指數基金
NEE,95.04,65.18,62.93,-23.96,75.0,逆轉,⏳ 觀望,公用事業
NEM,116.05,59.1,60.11,-45.55,100.0,牛勢,⏳ 觀望,原物料
NEO,8.8,66.84,71.64,-72.22,9.0,牛勢,⏳ 觀望,醫療
NEOG,9.45,71.7,68.52,-61.44,7.5,逆轉,⏳ 觀望,醫療
NEU,696.09,75.57,0.0,-31.04,710.0,牛勢,⏳ 觀望,Basic Materials
NFG,88.84,78.29,63.84,-19.39,85.0,逆轉,⏳ 觀望,能源
NFLU,28.2,44.6,65.24,-66.49,25.0,牛勢,⏳ 觀望,指數基金
NFLY,10.19,66.26,51.28,-27.32,10.0,逆轉,⏳ 觀望,指數基金
NGNE,27.04,65.13,72.15,-95.12,30.0,牛勢,⏳ 觀望,醫療
NHC,170.45,83.63,82.22,-30.17,175.0,牛勢,⏳ 觀望,醫療
NIC,148.11,50.02,60.86,-30.2,140.0,反彈,⏳ 觀望,金融
NICE,100.97,57.84,62.66,-42.42,85.0,反彈,⏳ 觀望,科技
NLY,22.85,56.64,64.29,-18.68,21.0,逆轉,⏳ 觀望,Real Estate
NMFC,8.15,72.97,73.62,-22.04,12.5,逆轉,⏳ 觀望,金融
NMR,7.76,55.31,63.44,-28.58,7.5,反彈,⏳ 觀望,金融
NNE,25.9,65.27,48.67,-94.14,21.0,牛勢,⏳ 觀望,工業
NNI,141.19,74.43,0.0,-20.75,150.0,逆轉,⏳ 觀望,金融
NOAH,10.4,72.6,0.0,-34.66,10.0,反彈,⏳ 觀望,金融
NOG,26.88,64.15,60.29,-44.8,20.0,逆轉,⏳ 觀望,能源
NOV,20.54,39.03,69.28,-37.28,14.0,逆轉,⏳ 觀望,能源
NOVT,132.99,54.42,69.24,-45.75,125.0,逆轉,⏳ 觀望,科技
NPO,293.29,66.44,46.21,-34.09,270.0,牛勢,⏳ 觀望,工業
NRIX,16.5,69.37,67.38,-61.52,15.0,牛勢,⏳ 觀望,醫療
NSA,43.32,60.67,55.97,-36.85,45.0,牛勢,⏳ 觀望,房地產
NSP,33.66,53.1,60.13,-63.05,20.0,牛勢,⏳ 觀望,工業
NTAP,108.44,82.51,82.72,-30.17,100.0,逆轉,⏳ 觀望,科技
NTCT,33.24,67.4,51.08,-28.11,25.0,牛勢,⏳ 觀望,科技
NTES,112.11,66.56,70.74,-31.24,105.0,止跌回升,⏳ 觀望,通訊
NTRA,204.38,56.56,62.49,-38.9,190.0,逆轉,⏳ 觀望,醫療
NTSX,56.6,39.05,89.38,-12.57,54.0,逆轉,⏳ 觀望,指數基金
NUS,7.47,64.72,63.87,-55.94,7.5,反彈,⏳ 觀望,防禦性消費
NUVB,4.65,69.1,56.76,-89.07,5.0,逆轉,⏳ 觀望,醫療
NUVL,104.04,71.83,60.58,-42.14,95.0,逆轉,⏳ 觀望,醫療
NVDW,42.66,64.21,0.0,-39.57,35.0,牛勢,⏳ 觀望,指數基金
NVMI,530.43,82.6,61.43,-49.6,460.0,牛勢,⏳ 觀望,科技
NVRI,19.35,60.27,64.8,-40.12,17.5,逆轉,⏳ 觀望,工業
NVST,26.76,62.84,53.1,-38.52,25.0,逆轉,⏳ 觀望,醫療
NWBI,13.5,64.71,60.51,-23.75,10.0,逆轉,⏳ 觀望,金融
NWL,4.18,66.38,52.88,-59.16,3.0,牛勢,⏳ 觀望,防禦性消費
NWPX,84.21,67.36,0.0,-35.58,95.0,牛勢,⏳ 觀望,原物料
NWS,29.98,86.6,86.58,-23.53,20.0,牛勢,⏳ 觀望,通訊
NWSA,26.4,65.03,65.02,-22.96,22.5,牛勢,⏳ 觀望,通訊
NXE,12.47,69.69,58.32,-51.91,10.0,牛勢,⏳ 觀望,能源
NXRT,26.37,76.31,0.0,-25.66,25.0,逆轉,⏳ 觀望,房地產
NXST,204.78,68.86,43.12,-33.64,160.0,牛勢,⏳ 觀望,通訊
NXT,122.5,46.17,60.57,-60.48,90.0,牛勢,⏳ 觀望,科技
NYT,80.18,64.33,69.58,-25.73,80.0,牛勢,⏳ 觀望,通訊
NZAC,36.83,61.33,0.0,-12.77,37.0,逆轉,⏳ 觀望,指數基金
O,62.9,66.09,64.54,-15.24,57.5,反彈,⏳ 觀望,Real Estate
OBK,46.51,65.52,65.02,-25.5,40.0,牛勢,⏳ 觀望,金融
OC,125.53,65.29,58.8,-35.68,100.0,牛勢,⏳ 觀望,工業
OCSL,12.35,78.57,63.57,-21.96,10.0,逆轉,⏳ 觀望,金融
OGS,88.02,70.83,68.52,-17.67,70.0,逆轉,⏳ 觀望,公用事業
OHI,46.68,81.01,71.93,-19.26,42.0,逆轉,⏳ 觀望,Real Estate
OI,10.6,69.19,60.24,-41.31,10.0,反彈,⏳ 觀望,消費
OIH,437.37,50.99,63.66,-29.33,400.0,牛勢,⏳ 觀望,指數基金
OII,38.01,47.68,69.95,-41.11,15.0,牛勢,⏳ 觀望,能源
OKE,87.73,70.83,71.37,-25.08,75.0,逆轉,⏳ 觀望,能源
OKTA,76.21,55.58,60.43,-44.62,70.0,牛勢,⏳ 觀望,科技
OLLI,91.91,65.16,63.35,-35.28,85.0,反彈,⏳ 觀望,Consumer Defensive
OLMA,15.3,60.27,63.84,-121.2,32.0,逆轉,⏳ 觀望,醫療
OMAB,110.93,73.77,0.0,-30.15,115.0,反彈,⏳ 觀望,工業
OMAH,18.24,80.55,74.38,-8.13,17.0,反彈,⏳ 觀望,指數基金
OMC,76.01,68.67,67.57,-33.53,75.0,逆轉,⏳ 觀望,通訊
OMCL,37.64,60.04,63.7,-48.49,60.0,牛勢,⏳ 觀望,醫療
OMER,14.81,69.37,55.36,-142.59,9.0,牛勢,⏳ 觀望,醫療
OMFL,65.05,67.43,58.83,-12.23,55.0,逆轉,⏳ 觀望,指數基金
ON,97.87,60.42,58.89,-51.37,97.0,牛勢,⏳ 觀望,科技
OPCH,27.92,55.28,66.65,-30.91,25.0,反彈,⏳ 觀望,醫療
OPLN,31.71,56.67,62.4,-31.82,22.5,牛勢,⏳ 觀望,消費
OPRA,16.9,64.57,58.43,-50.37,16.0,牛勢,⏳ 觀望,通訊
ORA,114.04,70.24,58.98,-27.77,100.0,逆轉,⏳ 觀望,公用事業
ORGO,2.38,58.27,69.34,-91.06,2.5,反彈,⏳ 觀望,醫療
ORI,40.24,86.8,72.61,-22.55,35.0,反彈,⏳ 觀望,金融
ORLA,14.4,66.09,49.55,-75.07,12.5,逆轉,⏳ 觀望,Basic Materials
ORRF,36.52,61.43,0.0,-26.34,35.0,逆轉,⏳ 觀望,金融
OSBC,20.38,50.81,69.05,-26.44,17.5,反彈,⏳ 觀望,金融
OSIS,291.0,73.97,67.44,-38.89,280.0,逆轉,⏳ 觀望,科技
OSK,148.01,82.1,71.78,-36.2,145.0,逆轉,⏳ 觀望,工業
OTEX,22.5,69.45,76.07,-33.46,22.5,逆轉,⏳ 觀望,科技
OTLY,11.87,63.17,0.0,-58.09,10.0,牛勢,⏳ 觀望,防禦性消費
OTTR,89.01,78.12,77.0,-22.37,85.0,反彈,⏳ 觀望,工業
OUST,27.09,68.77,64.27,-92.62,20.0,牛勢,⏳ 觀望,科技
OVID,2.7,61.9,46.36,-105.79,2.5,牛勢,⏳ 觀望,醫療
OVV,56.68,61.31,64.47,-35.45,28.0,牛勢,⏳ 觀望,能源
