Symbol,現價,DPI,5D_DPI,Edge,防禦價,位階,戰術,板塊
OWLT,5.25,78.59,56.13,-88.94,5.0,牛勢,⏳ 觀望,醫療
OXM,44.09,87.18,69.32,-64.18,35.0,牛勢,⏳ 觀望,消費
OZK,48.2,49.3,68.97,-24.92,45.0,逆轉,⏳ 觀望,金融
P,77.0,56.37,62.32,-62.54,55.0,牛勢,⏳ 觀望,科技
PAA,21.88,66.93,63.53,-19.11,17.0,逆轉,⏳ 觀望,能源
PACB,1.58,66.13,63.12,-86.07,6.0,牛勢,⏳ 觀望,醫療
PAG,160.14,80.81,79.98,-24.22,135.0,逆轉,⏳ 觀望,消費
PAGP,23.4,63.38,56.2,-18.97,15.0,逆轉,⏳ 觀望,能源
PALL,133.7,35.74,66.96,-49.77,120.0,反彈,⏳ 觀望,指數基金
PANW,182.57,62.92,51.11,-34.42,160.0,牛勢,⏳ 觀望,科技
PARR,64.39,60.29,42.27,-55.14,55.0,牛勢,⏳ 觀望,能源
PAVE,56.26,94.34,79.66,-18.15,40.87,逆轉,⏳ 觀望,指數基金
PAX,12.73,53.13,67.15,-27.58,12.5,逆轉,⏳ 觀望,金融
PAYC,123.92,65.69,62.34,-35.27,120.0,牛勢,⏳ 觀望,科技
PB,68.66,77.74,70.54,-23.16,65.0,逆轉,⏳ 觀望,金融
PBA,43.36,71.28,68.64,-18.96,35.0,反彈,⏳ 觀望,能源
PBD,20.39,91.29,0.0,-22.02,16.0,逆轉,⏳ 觀望,指數基金
PBW,37.34,60.39,40.43,-39.11,33.0,牛勢,⏳ 觀望,指數基金
PCAR,127.18,66.6,67.56,-25.13,120.0,逆轉,⏳ 觀望,工業
PCRX,25.57,78.31,65.85,-36.64,25.0,牛勢,⏳ 觀望,醫療
PD,6.8,60.61,50.12,-55.82,5.0,牛勢,⏳ 觀望,科技
PDBA,36.78,97.16,78.9,-10.22,25.0,反彈,⏳ 觀望,指數基金
PDLB,17.59,70.06,0.0,-23.18,20.0,逆轉,⏳ 觀望,金融
PDM,8.24,49.99,62.11,-36.06,7.5,牛勢,⏳ 觀望,Real Estate
PEBO,34.52,91.55,65.72,-23.1,30.0,逆轉,⏳ 觀望,金融
PENG,29.4,68.85,66.81,-52.05,10.0,牛勢,⏳ 觀望,科技
PEY,22.0,52.2,74.19,-14.16,19.0,反彈,⏳ 觀望,指數基金
PFBC,95.13,71.0,0.0,-25.35,85.0,逆轉,⏳ 觀望,金融
PFFA,21.52,68.78,62.35,-7.43,20.0,反彈,⏳ 觀望,指數基金
PFG,99.79,81.89,81.16,-22.24,70.0,逆轉,⏳ 觀望,金融
PFS,22.82,79.33,79.4,-26.79,25.0,逆轉,⏳ 觀望,金融
PFXF,18.64,61.68,58.56,-8.72,17.0,反彈,⏳ 觀望,指數基金
PGC,41.39,77.65,81.31,-32.17,25.0,牛勢,⏳ 觀望,金融
PGNY,18.41,75.59,63.69,-51.33,17.5,逆轉,⏳ 觀望,醫療
PGX,11.16,68.17,59.26,-6.23,11.0,止跌回升,⏳ 觀望,指數基金
PHAT,12.06,85.3,66.48,-101.79,5.0,逆轉,⏳ 觀望,醫療
PHIN,72.14,67.48,64.79,-28.43,72.5,逆轉,⏳ 觀望,消費
PHM,128.26,75.17,68.32,-33.09,120.0,逆轉,⏳ 觀望,消費
PHVS,28.55,72.98,72.65,-62.3,25.0,逆轉,⏳ 觀望,醫療
PI,122.21,48.86,67.12,-71.27,170.0,牛勢,⏳ 觀望,科技
PID,22.69,71.08,48.09,-9.19,24.0,止跌回升,⏳ 觀望,指數基金
PII,59.81,68.63,54.48,-54.09,50.0,牛勢,⏳ 觀望,消費
PINK,34.59,82.93,82.93,-18.67,33.0,反彈,⏳ 觀望,指數基金
PINS,20.41,63.9,63.33,-50.41,18.0,牛勢,⏳ 觀望,通訊
PIT,74.11,62.38,0.0,-20.61,62.0,牛勢,⏳ 觀望,指數基金
PKB,106.34,80.12,0.0,-22.25,106.0,逆轉,⏳ 觀望,指數基金
PKBK,30.12,64.8,0.0,-21.86,35.0,逆轉,⏳ 觀望,金融
PKE,33.94,70.66,52.02,-38.92,20.0,牛勢,⏳ 觀望,工業
PKG,212.52,76.6,63.09,-25.64,210.0,反彈,⏳ 觀望,消費
PKOH,26.73,65.34,0.0,-43.18,17.5,牛勢,⏳ 觀望,工業
PKST,20.98,61.19,61.16,-40.52,17.5,牛勢,⏳ 觀望,房地產
PKW,136.54,64.8,0.0,-13.64,134.0,反彈,⏳ 觀望,指數基金
PKX,71.04,77.6,0.0,-39.09,50.0,牛勢,⏳ 觀望,原物料
PLD,140.03,67.52,50.62,-21.08,135.0,逆轉,⏳ 觀望,房地產
PLSE,23.1,78.41,79.12,-72.51,25.0,牛勢,⏳ 觀望,醫療
PLTW,23.5,64.86,51.78,-63.21,23.0,逆轉,⏳ 觀望,指數基金
PLXS,249.32,65.78,63.87,-38.04,155.0,牛勢,⏳ 觀望,科技
PNFP,97.17,70.0,56.58,-31.36,95.0,牛勢,⏳ 觀望,金融
PNR,92.31,65.2,58.73,-26.34,85.0,反彈,⏳ 觀望,工業
PNTG,29.36,78.92,91.15,-37.51,25.0,逆轉,⏳ 觀望,醫療
PNW,102.45,59.23,66.2,-15.77,100.0,逆轉,⏳ 觀望,公用事業
POOL,225.24,62.11,63.0,-32.71,220.0,逆轉,⏳ 觀望,工業
POST,103.8,61.3,68.42,-24.57,90.0,逆轉,⏳ 觀望,Consumer Defensive
POWI,70.57,73.14,70.72,-50.6,40.0,牛勢,⏳ 觀望,科技
POWR,27.9,71.67,66.63,-15.79,24.93,逆轉,⏳ 觀望,指數基金
PPG,111.0,78.19,76.79,-27.8,100.0,逆轉,⏳ 觀望,Basic Materials
PPIH,32.54,63.7,29.59,-70.49,25.0,逆轉,⏳ 觀望,工業
PPL,38.85,62.69,61.34,-16.29,30.0,逆轉,⏳ 觀望,公用事業
PPLT,180.13,45.1,66.92,-50.32,170.0,反彈,⏳ 觀望,指數基金
PRA,24.7,81.88,63.25,-4.98,22.5,止跌回升,⏳ 觀望,金融
PRAX,330.84,73.56,60.49,-125.43,320.0,牛勢,⏳ 觀望,醫療
PRCT,24.02,74.65,55.32,-56.12,22.5,牛勢,⏳ 觀望,醫療
PRDO,32.48,66.15,50.07,-35.97,30.0,逆轉,⏳ 觀望,防禦性消費
PRF,50.9,59.49,61.27,-10.96,46.0,逆轉,⏳ 觀望,指數基金
PRG,30.0,61.27,64.85,-38.27,30.0,逆轉,⏳ 觀望,工業
PRI,279.48,82.56,0.0,-21.13,260.0,牛勢,⏳ 觀望,金融
PRIM,173.04,69.06,70.58,-45.49,150.0,牛勢,⏳ 觀望,工業
PRK,173.29,76.0,0.0,-25.3,90.0,逆轉,⏳ 觀望,金融
PRKS,34.24,83.43,74.73,-48.49,35.0,牛勢,⏳ 觀望,消費
PRLB,64.5,62.62,0.0,-42.57,50.0,牛勢,⏳ 觀望,工業
PRME,3.66,60.17,63.84,-102.58,2.0,牛勢,⏳ 觀望,醫療
PRN,228.0,89.63,0.0,-26.37,210.0,牛勢,⏳ 觀望,指數基金
PROF,6.73,78.62,0.0,-78.66,5.0,牛勢,⏳ 觀望,醫療
PRTA,11.99,66.84,61.55,-60.67,9.0,牛勢,⏳ 觀望,醫療
PRVA,23.52,65.58,60.36,-32.14,20.0,牛勢,⏳ 觀望,醫療
PSA,312.0,82.67,69.34,-21.63,260.0,逆轉,⏳ 觀望,Real Estate
PSCT,71.64,89.49,0.0,-28.84,59.0,牛勢,⏳ 觀望,指數基金
PSI,130.11,70.93,76.08,-36.09,115.0,牛勢,⏳ 觀望,指數基金
PSIL,19.56,50.65,70.54,-41.81,13.0,牛勢,⏳ 觀望,指數基金
PSK,31.47,61.54,0.0,-6.03,22.0,止跌回升,⏳ 觀望,指數基金
PSMT,155.08,71.04,83.39,-27.24,145.0,逆轉,⏳ 觀望,防禦性消費
PSNY,17.74,70.8,0.0,-89.94,15.0,牛勢,⏳ 觀望,消費
PSP,60.16,63.3,62.8,-18.91,60.0,逆轉,⏳ 觀望,指數基金
PTF,111.5,54.06,74.22,-35.96,120.0,牛勢,⏳ 觀望,指數基金
PUMP,17.21,60.19,45.59,-72.55,12.5,牛勢,⏳ 觀望,能源
PVH,93.38,65.48,61.9,-45.29,50.0,牛勢,⏳ 觀望,消費
PVLA,123.07,73.14,63.2,-77.76,80.0,牛勢,⏳ 觀望,醫療
PWB,142.76,65.58,0.0,-18.15,90.0,逆轉,⏳ 觀望,指數基金
PWP,21.86,71.73,68.85,-40.66,22.5,牛勢,⏳ 觀望,金融
PWR,637.63,62.74,70.28,-32.11,550.0,牛勢,⏳ 觀望,工業
PWRD,109.12,55.5,87.15,-22.58,120.0,逆轉,⏳ 觀望,指數基金
PWV,68.6,91.29,91.29,-9.62,58.0,反彈,⏳ 觀望,指數基金
PXE,36.4,84.49,94.42,-26.61,36.0,牛勢,⏳ 觀望,指數基金
PXF,70.08,67.05,52.81,-14.1,67.0,反彈,⏳ 觀望,指數基金
PXJ,45.0,62.77,0.0,-25.98,30.0,牛勢,⏳ 觀望,指數基金
PZA,23.34,78.42,45.05,-4.2,22.0,止跌回升,⏳ 觀望,指數基金
PZZA,37.37,61.88,63.05,-50.08,27.5,牛勢,⏳ 觀望,消費
QAI,35.44,61.47,82.49,-5.68,35.0,反彈,⏳ 觀望,指數基金
QCLN,57.22,69.38,97.92,-33.59,44.0,牛勢,⏳ 觀望,指數基金
QCRH,91.26,67.71,0.0,-25.42,85.0,逆轉,⏳ 觀望,金融
QDEF,81.65,78.71,0.0,-9.94,72.0,反彈,⏳ 觀望,指數基金
QDVO,29.56,74.1,61.67,-12.43,27.0,逆轉,⏳ 觀望,指數基金
QGRW,62.07,86.86,84.81,-17.69,60.0,牛勢,⏳ 觀望,指數基金
QLD,80.15,73.38,65.99,-32.06,70.0,牛勢,⏳ 觀望,指數基金
QLYS,85.14,78.18,67.0,-41.78,95.0,逆轉,⏳ 觀望,科技
QNST,13.15,60.33,68.28,-45.24,7.5,牛勢,⏳ 觀望,通訊
QQQ,663.63,65.72,56.94,-16.05,600.0,逆轉,⏳ 觀望,指數基金
QQQA,66.02,93.85,0.0,-23.56,63.0,牛勢,⏳ 觀望,指數基金
QQQJ,40.29,41.2,79.1,-17.72,36.0,逆轉,⏳ 觀望,指數基金
QQQM,273.25,56.78,65.93,-16.02,220.0,逆轉,⏳ 觀望,指數基金
QRVO,85.84,73.33,60.09,-32.91,87.5,逆轉,⏳ 觀望,科技
QSR,78.85,54.85,64.63,-22.06,62.5,牛勢,⏳ 觀望,消費
QTOP,35.05,67.37,42.1,-17.36,31.0,牛勢,⏳ 觀望,指數基金
QTUM,131.99,68.69,61.72,-24.91,121.0,牛勢,⏳ 觀望,指數基金
QUAL,207.18,63.06,62.85,-12.37,193.0,逆轉,⏳ 觀望,指數基金
QUS,172.62,78.31,96.87,-9.55,170.0,反彈,⏳ 觀望,指數基金
QXO,20.45,68.13,73.7,-58.8,19.0,逆轉,⏳ 觀望,工業
QYLG,28.48,63.38,0.0,-12.12,28.22,逆轉,⏳ 觀望,指數基金
R,249.14,54.18,66.13,-33.52,185.0,牛勢,⏳ 觀望,工業
RAAX,41.3,74.93,66.44,-13.41,31.0,逆轉,⏳ 觀望,指數基金
RACE,347.81,71.07,64.44,-33.31,330.0,逆轉,⏳ 觀望,消費
RAMP,29.62,68.71,71.75,-41.94,25.0,牛勢,⏳ 觀望,科技
RAPP,35.45,91.35,75.43,-108.36,35.0,牛勢,⏳ 觀望,醫療
RARE,23.98,63.42,65.38,-79.84,22.5,牛勢,⏳ 觀望,醫療
RBA,107.77,63.89,57.51,-25.51,92.5,逆轉,⏳ 觀望,工業
RBCAA,75.12,74.0,0.0,-25.46,40.0,逆轉,⏳ 觀望,金融
RBRK,53.06,72.44,72.51,-59.34,45.0,牛勢,⏳ 觀望,科技
RC,1.88,68.58,62.61,-48.66,1.0,牛勢,⏳ 觀望,Real Estate
RCAT,11.73,65.77,55.74,-113.44,12.0,反彈,⏳ 觀望,工業
RCL,258.81,66.36,60.76,-43.33,260.0,止跌回升,⏳ 觀望,消費
RCUS,24.95,70.51,58.31,-62.61,22.5,牛勢,⏳ 觀望,醫療
RDNT,57.8,73.11,60.77,-41.32,50.0,逆轉,⏳ 觀望,醫療
RDTL,20.34,61.27,51.94,-128.52,13.0,牛勢,⏳ 觀望,指數基金
RDVI,27.58,64.15,37.31,-13.44,25.0,逆轉,⏳ 觀望,指數基金
RDVY,74.51,48.62,60.21,-14.25,61.0,逆轉,⏳ 觀望,指數基金
RDWR,26.46,62.3,0.0,-34.57,27.0,牛勢,⏳ 觀望,科技
REFI,12.22,57.14,73.63,-22.31,10.0,逆轉,⏳ 觀望,Real Estate
RELX,36.38,76.19,55.98,-28.7,30.0,牛勢,⏳ 觀望,工業
REMX,101.43,60.64,55.6,-45.83,70.0,牛勢,⏳ 觀望,指數基金
RES,7.84,62.26,64.55,-45.98,5.0,牛勢,⏳ 觀望,能源
REYN,20.84,77.77,63.62,-24.46,20.0,止跌回升,⏳ 觀望,消費
REZI,40.5,67.71,41.38,-53.22,22.5,牛勢,⏳ 觀望,工業
RF,28.28,79.84,74.07,-24.86,28.0,逆轉,⏳ 觀望,金融
RGEN,118.37,42.07,60.02,-43.84,120.0,反彈,⏳ 觀望,醫療
RGTI,16.93,67.55,62.04,-103.72,16.0,牛勢,🎯 進攻獵人 (BC),科技
RHI,26.16,78.93,70.48,-49.1,25.0,牛勢,⏳ 觀望,工業
RHP,101.87,64.98,51.17,-24.15,90.0,逆轉,⏳ 觀望,Real Estate
RIGL,30.54,62.14,61.58,-65.54,26.0,牛勢,⏳ 觀望,醫療
RIOX,32.05,72.57,46.02,-164.83,10.0,牛勢,⏳ 觀望,指數基金
RITM,10.12,60.34,56.4,-21.48,8.0,牛勢,⏳ 觀望,房地產
RJF,154.31,82.18,74.11,-24.14,145.0,逆轉,⏳ 觀望,金融
RL,370.54,64.18,63.95,-30.62,320.0,逆轉,⏳ 觀望,消費
RLI,51.46,56.94,60.76,-20.87,55.0,止跌回升,⏳ 觀望,金融
RLJ,8.04,64.55,46.53,-28.38,2.5,逆轉,⏳ 觀望,房地產
RLY,35.92,78.09,62.44,-9.85,35.0,反彈,⏳ 觀望,指數基金
RMAX,9.77,60.25,38.16,-51.06,5.0,牛勢,⏳ 觀望,房地產
RMBS,126.28,62.37,66.93,-71.77,120.0,牛勢,⏳ 觀望,科技
RMD,222.04,65.03,67.91,-21.06,200.0,止跌回升,⏳ 觀望,醫療
RMR,17.34,74.21,79.32,-26.84,15.0,牛勢,⏳ 觀望,Real Estate
RNG,40.41,80.95,69.77,-60.02,35.0,牛勢,⏳ 觀望,科技
RNR,311.08,77.98,63.24,-22.31,300.0,逆轉,⏳ 觀望,金融
RNST,40.03,73.51,60.41,-26.92,17.5,逆轉,⏳ 觀望,金融
ROAD,120.67,66.07,70.11,-44.39,95.0,逆轉,⏳ 觀望,工業
ROBO,80.78,73.14,42.62,-22.01,67.0,牛勢,⏳ 觀望,指數基金
ROKT,109.66,50.17,95.08,-25.78,80.0,逆轉,⏳ 觀望,指數基金
ROL,55.97,64.0,52.7,-22.84,52.5,反彈,⏳ 觀望,消費
ROOT,55.9,61.28,58.04,-67.54,40.0,牛勢,⏳ 觀望,金融
ROP,352.4,62.38,63.54,-23.51,350.0,逆轉,⏳ 觀望,科技
RPG,53.81,54.84,68.0,-19.38,41.0,牛勢,⏳ 觀望,指數基金
RPV,108.85,87.68,48.18,-13.06,110.0,反彈,⏳ 觀望,指數基金
RRC,42.22,86.56,80.7,-32.45,38.0,牛勢,⏳ 觀望,能源
RRX,213.28,66.57,61.13,-44.95,170.0,牛勢,⏳ 觀望,工業
RS,361.72,68.14,70.56,-25.28,250.0,牛勢,⏳ 觀望,Basic Materials
RSP,201.72,64.1,58.27,-12.03,202.5,反彈,⏳ 觀望,指數基金
RSPH,30.09,29.5,81.92,-16.23,24.0,止跌回升,⏳ 觀望,指數基金
RSPN,58.37,99.26,99.26,-15.42,62.0,反彈,⏳ 觀望,指數基金
RSPS,29.65,62.56,0.0,-13.28,32.0,止跌回升,⏳ 觀望,指數基金
RSPT,52.76,74.11,64.0,-20.76,39.0,牛勢,⏳ 觀望,指數基金
RSSL,107.46,71.75,0.0,-19.29,89.0,逆轉,⏳ 觀望,指數基金
RSVR,10.13,73.74,0.0,-31.96,7.5,牛勢,⏳ 觀望,通訊
RTO,33.54,87.76,75.2,-29.95,22.5,逆轉,⏳ 觀望,工業
RVTY,87.25,80.82,80.66,-37.12,80.0,反彈,⏳ 觀望,醫療
RWO,44.71,21.48,94.84,-12.52,39.0,反彈,⏳ 觀望,指數基金
RWR,107.9,69.15,61.46,-13.53,110.0,反彈,⏳ 觀望,指數基金
RXO,19.42,67.76,70.54,-68.74,17.5,牛勢,⏳ 觀望,工業
RY,176.6,59.37,69.28,-14.59,155.0,逆轉,⏳ 觀望,金融
RYAN,34.76,51.76,66.27,-35.76,35.0,逆轉,⏳ 觀望,金融
RYN,21.4,73.61,68.45,-25.65,20.0,逆轉,⏳ 觀望,房地產
RYTM,83.7,64.56,56.27,-52.74,80.0,逆轉,⏳ 觀望,醫療
SAFT,76.43,63.35,0.0,-19.31,75.0,反彈,⏳ 觀望,金融
SAIA,444.21,60.39,54.19,-47.37,360.0,牛勢,⏳ 觀望,工業
SAIC,93.8,79.31,70.65,-39.17,85.0,逆轉,⏳ 觀望,科技
SAM,240.45,70.87,75.47,-33.84,250.0,逆轉,⏳ 觀望,Consumer Defensive
SAN,12.1,79.65,68.4,-31.61,9.0,逆轉,⏳ 觀望,金融
SANM,215.5,61.64,62.1,-63.07,125.0,牛勢,⏳ 觀望,科技
SAPH,0.0,88.16,0.0,-32.11,21.0,反彈,⏳ 觀望,指數基金
SBAC,215.12,60.28,45.31,-30.88,200.0,牛勢,⏳ 觀望,Real Estate
SBIO,55.79,45.4,95.69,-29.71,55.0,逆轉,⏳ 觀望,指數基金
SBRA,20.28,70.02,65.06,-19.77,17.5,逆轉,⏳ 觀望,房地產
SCHB,27.6,59.66,62.99,-12.5,25.0,逆轉,⏳ 觀望,指數基金
SCHD,31.13,73.39,66.19,-11.32,30.0,反彈,⏳ 觀望,指數基金
SCHF,26.27,61.84,58.91,-14.63,25.0,反彈,⏳ 觀望,指數基金
SCHH,22.97,65.73,65.28,-13.2,20.0,逆轉,⏳ 觀望,指數基金
SCHI,22.82,79.91,64.95,-4.03,23.0,止跌回升,⏳ 觀望,指數基金
SCHJ,24.85,63.64,78.78,-1.56,20.0,止跌回升,⏳ 觀望,指數基金
SCHK,34.43,61.33,61.31,-12.49,31.0,逆轉,⏳ 觀望,指數基金
SCHL,40.73,74.45,61.51,-43.92,30.0,牛勢,⏳ 觀望,通訊
SCHM,33.76,60.74,53.01,-15.76,29.0,逆轉,⏳ 觀望,指數基金
SCHO,24.28,63.79,66.25,-1.13,22.0,止跌回升,⏳ 觀望,指數基金
SCHR,24.9,70.11,68.68,-3.48,16.0,止跌回升,⏳ 觀望,指數基金
SCHX,28.17,62.76,65.36,-12.46,25.0,逆轉,⏳ 觀望,指數基金
SCHY,32.14,57.73,67.33,-11.2,29.0,反彈,⏳ 觀望,指數基金
SCI,86.29,84.59,76.88,-20.56,77.5,逆轉,⏳ 觀望,消費
SCJ,102.22,62.71,0.0,-15.64,95.0,反彈,⏳ 觀望,指數基金
SCL,52.66,76.07,0.0,-38.58,40.0,逆轉,⏳ 觀望,Basic Materials
SCSC,40.43,67.46,0.0,-37.37,40.0,牛勢,⏳ 觀望,科技
SCVL,18.9,64.84,56.63,-48.4,15.0,牛勢,⏳ 觀望,消費
SCZ,82.95,66.76,62.64,-13.71,76.0,反彈,⏳ 觀望,指數基金
SDCI,28.06,70.63,75.5,-16.54,26.0,牛勢,⏳ 觀望,指數基金
SDS,62.4,68.22,62.53,-24.62,12.0,止跌回升,⏳ 觀望,指數基金
SDVY,42.44,81.41,63.57,-15.72,45.0,逆轉,⏳ 觀望,指數基金
SEDG,47.24,63.96,64.04,-104.95,35.0,牛勢,⏳ 觀望,科技
SEG,22.73,82.85,0.0,-36.55,22.5,牛勢,⏳ 觀望,房地產
SEIC,91.07,52.97,62.49,-22.05,85.0,牛勢,⏳ 觀望,金融
SERV,9.88,64.52,59.12,-93.85,9.0,牛勢,⏳ 觀望,工業
SEZL,79.85,66.99,68.12,-94.62,50.0,牛勢,⏳ 觀望,金融
SFBS,79.73,70.64,58.25,-31.7,55.0,逆轉,⏳ 觀望,金融
SFD,28.73,59.11,63.7,-26.15,22.5,牛勢,⏳ 觀望,Consumer Defensive
SFM,72.3,55.57,64.29,-44.68,65.0,逆轉,⏳ 觀望,Consumer Defensive
SGC,11.74,62.42,0.0,-40.72,7.5,牛勢,⏳ 觀望,消費
SGDM,76.27,64.86,0.0,-44.86,72.0,逆轉,⏳ 觀望,指數基金
SHC,15.59,57.1,66.43,-37.11,15.0,牛勢,⏳ 觀望,醫療
SHEN,16.19,64.74,61.82,-40.08,10.0,牛勢,🎯 進攻獵人 (BC),通訊
SHLS,7.81,69.44,49.74,-89.26,5.0,牛勢,⏳ 觀望,科技
SHOP,124.0,61.5,43.57,-53.4,100.0,牛勢,⏳ 觀望,科技
SHV,110.36,76.79,47.23,-0.17,111.0,止跌回升,⏳ 觀望,指數基金
SHW,336.31,62.48,57.94,-23.88,310.0,逆轉,⏳ 觀望,原物料
SHYG,42.72,62.35,59.18,-3.24,41.0,止跌回升,⏳ 觀望,指數基金
SIBN,13.15,84.3,67.96,-47.06,10.0,逆轉,⏳ 觀望,醫療
SIGI,85.27,73.58,72.46,-30.5,70.0,逆轉,⏳ 觀望,金融
SII,129.87,66.54,69.0,-39.46,100.0,逆轉,⏳ 觀望,金融
SION,39.24,42.53,61.5,-80.33,30.0,牛勢,⏳ 觀望,醫療
SIVR,71.78,67.17,58.89,-59.77,68.0,反彈,⏳ 觀望,指數基金
SIXG,81.32,71.13,0.0,-23.7,67.0,牛勢,⏳ 觀望,指數基金
SIZE,169.32,76.9,0.0,-12.92,105.0,反彈,⏳ 觀望,指數基金
SJNK,25.22,66.49,68.76,-3.3,23.0,止跌回升,⏳ 觀望,指數基金
SKM,37.29,64.88,74.06,-31.88,22.5,牛勢,⏳ 觀望,通訊
SKT,36.77,53.11,63.7,-22.32,32.0,逆轉,⏳ 觀望,房地產
SKWD,45.28,59.27,64.76,-33.84,45.0,逆轉,⏳ 觀望,金融
SKYW,83.6,65.03,62.49,-34.88,115.0,止跌回升,⏳ 觀望,工業
SLB,55.17,63.3,56.13,-32.84,35.0,牛勢,⏳ 觀望,能源
SLF,70.72,56.65,71.77,-19.38,60.0,逆轉,⏳ 觀望,金融
SLM,23.46,59.5,60.97,-38.15,21.0,牛勢,⏳ 觀望,金融
SLP,14.6,54.38,62.63,-65.47,10.0,牛勢,⏳ 觀望,醫療
SLRC,15.46,77.7,51.16,-18.9,12.5,逆轉,⏳ 觀望,金融
SLS,4.91,56.08,63.62,-88.25,9.5,牛勢,⏳ 觀望,醫療
SLYG,107.07,40.19,61.17,-17.64,90.0,逆轉,⏳ 觀望,指數基金
SLYV,102.43,53.21,71.01,-18.86,94.0,逆轉,⏳ 觀望,指數基金
SM,29.07,61.41,61.23,-49.1,25.0,牛勢,⏳ 觀望,能源
SMBC,67.42,64.45,0.0,-25.51,30.0,逆轉,⏳ 觀望,金融
SMG,67.7,68.09,58.28,-35.96,47.5,逆轉,⏳ 觀望,Basic Materials
SMHX,50.74,69.1,0.0,-31.13,37.0,牛勢,⏳ 觀望,指數基金
SMIN,66.7,65.25,63.2,-18.6,64.59,逆轉,⏳ 觀望,指數基金
SMLF,82.33,66.03,53.72,-17.41,81.0,逆轉,⏳ 觀望,指數基金
SMN,10.64,75.86,0.0,-32.54,11.0,反彈,⏳ 觀望,指數基金
SMP,37.52,63.21,0.0,-32.43,30.0,逆轉,⏳ 觀望,消費
SN,116.8,66.3,63.93,-42.06,120.0,牛勢,⏳ 觀望,消費
SNA,384.45,62.66,73.13,-20.43,390.0,反彈,⏳ 觀望,工業
SNDR,30.95,62.79,59.25,-36.69,17.5,牛勢,⏳ 觀望,工業
SNDX,20.99,63.21,59.11,-63.08,18.0,逆轉,⏳ 觀望,醫療
SNEX,106.16,64.6,54.56,-39.55,96.67,牛勢,⏳ 觀望,金融
SNN,32.1,56.72,64.26,-28.44,35.0,止跌回升,⏳ 觀望,醫療
SNPE,65.46,97.12,86.85,-12.4,52.0,逆轉,⏳ 觀望,指數基金
SNPS,499.33,63.21,55.39,-61.74,400.0,牛勢,⏳ 觀望,科技
SO,93.85,60.48,62.37,-15.74,92.0,反彈,⏳ 觀望,公用事業
SOC,13.6,70.81,67.25,-136.55,17.5,牛勢,⏳ 觀望,能源
SOHU,15.62,62.17,10.33,-35.99,12.5,反彈,⏳ 觀望,通訊
SOLV,69.79,82.27,80.54,-27.78,65.0,逆轉,⏳ 觀望,醫療
SON,50.25,68.21,72.17,-33.93,45.0,反彈,⏳ 觀望,消費
SONO,14.63,63.11,65.36,-41.79,12.5,逆轉,⏳ 觀望,科技
SOXL,122.09,60.44,54.63,-95.39,99.0,牛勢,⏳ 觀望,指數基金
SOYB,24.66,74.27,68.39,-12.94,21.0,逆轉,⏳ 觀望,指數基金
SPB,83.92,68.42,61.46,-35.57,60.0,牛勢,⏳ 觀望,Consumer Defensive
SPBC,44.64,66.42,0.0,-14.75,38.0,逆轉,⏳ 觀望,指數基金
SPCE,2.52,66.97,59.82,-81.99,1.5,逆轉,⏳ 觀望,工業
SPGM,82.58,71.83,71.21,-12.73,71.0,逆轉,⏳ 觀望,指數基金
SPHB,134.22,79.36,54.17,-22.06,130.0,牛勢,⏳ 觀望,指數基金
SPHR,133.99,61.68,52.11,-49.39,90.0,牛勢,⏳ 觀望,通訊
SPHY,23.58,65.74,65.73,-3.66,23.0,止跌回升,⏳ 觀望,指數基金
SPIB,33.3,81.79,79.27,-2.81,25.0,止跌回升,⏳ 觀望,指數基金
SPIP,26.23,67.14,81.38,-3.69,26.0,止跌回升,⏳ 觀望,指數基金
SPMD,62.69,72.85,67.44,-15.81,60.0,逆轉,⏳ 觀望,指數基金
SPMO,132.15,65.49,64.93,-16.6,123.0,牛勢,⏳ 觀望,指數基金
